*** Installation started 2017/03/11 08:03 ***
Source: C:\Users\Michael\Downloads\scikit-learn-0.13.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\_svmlight_format.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\datasets\data
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\boston_house_prices.csv
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\diabetes_data.csv.gz
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\diabetes_target.csv.gz
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\digits.csv.gz
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\iris.csv
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\linnerud_exercise.csv
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\linnerud_physiological.csv
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\datasets\descr
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\descr\boston_house_prices.rst
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\descr\diabetes.rst
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\descr\digits.rst
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\descr\iris.rst
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\descr\linnerud.rst
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\datasets\images
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\images\china.jpg
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\images\flower.jpg
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\images\README.txt
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\datasets\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_20news.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_base.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_lfw.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_mldata.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_samples_generator.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_svmlight_format.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\datasets\tests\data
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\data\svmlight_classification.txt
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\data\svmlight_invalid.txt
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\data\svmlight_invalid_order.txt
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\data\svmlight_multilabel.txt
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\decomposition
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\dict_learning.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\factor_analysis.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\fastica_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\kernel_pca.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\nmf.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\pca.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\sparse_pca.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\decomposition\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_dict_learning.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_factor_analysis.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_fastica.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_kernel_pca.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_nmf.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_pca.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_sparse_pca.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\ensemble
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\base.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\forest.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\gradient_boosting.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\partial_dependence.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\_gradient_boosting.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\ensemble\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_base.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_forest.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_gradient_boosting.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_partial_dependence.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\externals
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\test_externals_setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\externals\joblib
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\disk.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\format_stack.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\func_inspect.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\hashing.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\logger.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\memory.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\my_exceptions.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\numpy_pickle.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\parallel.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\testing.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\_compat.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\common.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_disk.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_format_stack.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_func_inspect.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_hashing.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_logger.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_memory.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_my_exceptions.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_numpy_pickle.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_parallel.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\feature_extraction
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\dict_vectorizer.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\hashing.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\image.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\stop_words.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\text.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\_hashing.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_dict_vectorizer.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_feature_hasher.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_image.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_text.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\feature_selection
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\rfe.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\selector_mixin.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\univariate_selection.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_chi2.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_feature_select.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_rfe.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_selector_mixin.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\gaussian_process
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\correlation_models.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\gaussian_process.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\regression_models.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\gaussian_process\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\tests\test_gaussian_process.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\linear_model
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\base.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\bayes.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\cd_fast.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\coordinate_descent.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\least_angle.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\logistic.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\omp.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\passive_aggressive.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\perceptron.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\randomized_l1.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\ridge.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\sgd_fast.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\stochastic_gradient.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\linear_model\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_base.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_bayes.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_coordinate_descent.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_least_angle.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_logistic.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_omp.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_passive_aggressive.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_perceptron.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_randomized_l1.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_ridge.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_sgd.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_sparse_coordinate_descent.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\manifold
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\isomap.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\locally_linear.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\mds.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\spectral_embedding.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\metrics
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\metrics.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\pairwise.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\pairwise_fast.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\metrics\cluster
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\expected_mutual_info_fast.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\supervised.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\unsupervised.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\tests\test_supervised.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\tests\test_unsupervised.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\metrics\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\tests\test_metrics.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\tests\test_pairwise.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\mixture
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\dpgmm.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\gmm.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\mixture\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\tests\test_dpgmm.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\tests\test_gmm.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\neighbors
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\ball_tree.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\base.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\classification.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\graph.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\nearest_centroid.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\regression.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\unsupervised.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\semi_supervised
200 File Copy: C:\Python27\Lib\site-packages\sklearn\semi_supervised\label_propagation.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\semi_supervised\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\svm
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\base.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\bounds.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\classes.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\liblinear.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\libsvm.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\libsvm_sparse.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\svm\sparse
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\sparse\base.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\sparse\classes.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\sparse\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\svm\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\test_bounds.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\test_sparse.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\test_svm.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_base.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_check_build.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_common.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_cross_validation.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_dummy.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_grid_search.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_hmm.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_init.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_isotonic.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_kernel_approximation.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_lda.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_multiclass.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_naive_bayes.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_pipeline.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_pls.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_preprocessing.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_qda.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_random_projection.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\tree
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\tree.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\_tree.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\tree\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\tests\test_tree.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\utils
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\arpack.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\arraybuilder.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\arrayfuncs.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\bench.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\class_weight.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\extmath.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\fixes.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\graph.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\graph_shortest_path.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\lgamma.pyd
