*** Installation started 2017/03/11 08:06 ***
Source: C:\Users\Michael\Downloads\QSTK-0.2.6.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ACN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ACS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ADBE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ADI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ADM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ADP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ADSK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AEE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AEP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AES.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AET.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AFL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AGN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AIG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AIV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AIZ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AKAM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ALL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ALTR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ALXN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AMAT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AMD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AMGN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AMP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AMT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AMZN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ANF.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ANR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AON.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\APA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\APC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\APD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\APH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\APOL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ARG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ASH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ATI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AVB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AVP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AVY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AXP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AYE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AZO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BAC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BAX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BBBY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BBT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BBY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BCR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BDK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BDX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BEAM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BEN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BF.B.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BHI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BIG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BIIB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BJS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BLK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BLL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BMC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BMS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BMY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BRCM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BRK.B.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BRLI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BSC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BSX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BTU.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BUD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BWA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\BXP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\C.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CAG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CAH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CAM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CAT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CBE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CBG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CBS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CBSH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CCE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CCI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CCL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CCMO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CCT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CEG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CELG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CERN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CF.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CFC+A.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CFN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CHK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CHRW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CIEN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CINF.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CIT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CLF.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CLX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CMA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CMCSA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CME.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CMG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CMI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CMS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CNP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CNX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\COF.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\COG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\COH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\COL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\COP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\COST.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\COV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CPB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CPWR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CRM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CSC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CSCO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CSX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CTAS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CTL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CTSH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CTX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CTXS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CVC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CVG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CVH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CVS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\CVX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\D.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DDR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DDS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DELL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DF.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DFS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DGX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DHI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DHR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DIS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DISCA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DLTR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DNB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DNR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DOV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DOW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DPS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DRI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DTE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DTV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DUK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DVA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DVN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\DYN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EBAY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ECL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ED.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EDS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EFX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EIX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EMC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EMN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EMR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EOG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EQ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EQR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EQT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ERTS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ESRX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ESV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ETFC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ETN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ETR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EXC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EXPD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\EXPE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\F.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FAST.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FCX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FDO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FDX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FFIV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FHN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FII.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FIS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FISV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FITB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FLIR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FLR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FLS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FMC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FMCC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FNMA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FOSL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FRX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FSLR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FTI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\FTR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GAS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GCI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GENZ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GGP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GILD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GIS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GLD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GLW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GME.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GNW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GOOG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GPC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GPS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\GWW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HAL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HAR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HAS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HBAN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HCBK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HCN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HCP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HES.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HIG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HNZ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HOG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HON.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HOT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HPCCP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HPQ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HRB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HRL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HRS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HSP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HST.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HSY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\HUM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\IACI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\IBM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ICE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\IFF.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\IGT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\INTC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\INTU.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\IP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\IPG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\IR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\IRM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ISRG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ITT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ITW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\IVZ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\IYR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\JAVA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\JBL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\JCI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\JCP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\JDSU.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\JEC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\JNJ.csv
